-74.0048	40.7125
-74.0135	40.7124
-74.0123	40.712
-74.0147	40.7021
-74.0166	40.7049
-74.0176	40.7034
-74.0173	40.7044
-74.0145	40.7041
-74.0158	40.7046
-74.0139	40.712
-74.0121	40.7121
-74.0068	40.7066
-74.0169	40.7041
-74.0163	40.7033
-74.0139	40.7117
-74.0157	40.7051
-74.0144	40.7104
-74.0132	40.71
-74.0165	40.7038
-74.0136	40.7112
-74.0166	40.7024
-74.0156	40.7013
-74.0128	40.7107
-74.0051	40.7119
-74.0156	40.7023
-74.0056	40.7083
-74.0147	40.7042
-74.0124	40.7115
-74.0043	40.7128
-74.0165	40.7024
-74.0126	40.7121
-74.0173	40.7038
-74.0132	40.7117
-74.0129	40.7101
-74.0168	40.7029
-74.0161	40.7042
-74.0175	40.7032
-74.0141	40.7118
-74.0146	40.7048
-74.0137	40.7117
-74.0142	40.7021
-74.0124	40.7014
-74.0125	40.7113
-74.0152	40.7013
-74.0132	40.7041
-74.0168	40.7028
-74.0185	40.7064
-74.0142	40.711
-74.0154	40.7045
-74.0189	40.705
-74.0135	40.7107
-74.0132	40.7105
-74.0171	40.7036
-74.0165	40.7022
-74.014	40.7122
-74.0132	40.7102
-74.0175	40.704
-74.0052	40.712
-74.0127	40.712
-74.014	40.7118
-74.0165	40.7042
-74.0142	40.7106
-74.0073	40.7051
-74.0045	40.7127
-74.0177	40.7096
-74.0102	40.702
-74.0136	40.7115
-74.0164	40.7052
-74.0039	40.7114
-74.0169	40.7048
-74.0081	40.7115
-74.0158	40.7018
-74.0126	40.7109
-74.0129	40.7098
-74.0162	40.7019
-74.0148	40.7014
-74.0162	40.7025
-74.0141	40.7139
-74.0132	40.7107
-74.0139	40.7107
-74.0168	40.7026
-74.0161	40.7073
-74.0041	40.7115
-74.017	40.7034
-74.0135	40.7125
-74.0136	40.7068
-74.0121	40.7121
-74.0131	40.7102
-74.0149	40.7018
-74.0106	40.7019
-74.0052	40.7119
-74.0157	40.7021
-74.0147	40.7073
-74.0133	40.7117
-74.0045	40.7115
-74.0132	40.7046
-74.0122	40.7116
-73.9067	40.8391
-74.0163	40.7034
-74.0163	40.704
-74.0142	40.7114
-74.0171	40.7041
-73.8222	40.6727
-74.0134	40.7114
-74.0175	40.704
-74.0127	40.7108
-74.0182	40.7044
-74.0145	40.7021
-74.0153	40.7076
-74.0142	40.7024
-74.0141	40.7114
-74.0068	40.7038
-74.0177	40.7039
-74.0152	40.7021
-74.0155	40.71
-74.0133	40.7125
-74.0085	40.7114
-74.0054	40.713
-74.0135	40.705
-74.016	40.7025
-74.0123	40.7121
-74.0152	40.7014
-74.0129	40.7119
-74.0134	40.7103
-74.0162	40.7027
-74.0169	40.7035
-74.0166	40.7041
-74.0145	40.7042
-74.0152	40.7071
-74.0142	40.7138
-74.014	40.7122
-74.0135	40.7119
-74.0175	40.7037
-74.0071	40.7122
-74.0167	40.7047
-74.0136	40.7112
-74.0171	40.7091
-74.0163	40.7028
-74.0122	40.7015
-73.9306	40.8032
-74.0175	40.704
-74.0151	40.7046
-74.0116	40.7128
-74.0139	40.7023
-74.0141	40.7111
-74.0088	40.7041
-74.0148	40.7057
-74.014	40.7012
-74.0175	40.7038
-74.0083	40.7027
-74.0129	40.7105
-74.0172	40.7041
-74.0161	40.7016
-74.0174	40.7048
-74.0089	40.709
-74.015	40.7089
-74.015	40.702
-74.014	40.7122
-74.0158	40.7035
-74.0101	40.7021
-74.0046	40.7064
-74.0182	40.7087
-74.0124	40.7118
-74.004	40.7075
-74.0136	40.708
-74.014	40.712
-74.0127	40.7013
-73.7735	40.678
-74.0133	40.7115
-74.0163	40.7047
-74.0156	40.7015
-74.0146	40.7065
-74.0125	40.711
-74.0094	40.7072
-74.0182	40.7045
-74.0142	40.7108
-74.0167	40.7066
-74.0119	40.7066
-74.0146	40.7039
-74.0156	40.7116
-74.0133	40.7107
-74.0088	40.7138
-74.0043	40.7113
-74.0145	40.7033
-74.0136	40.7124
-74.0135	40.7125
-74.0153	40.7011
-74.013	40.7114
-74.0166	40.7049
-74.0124	40.7112
-74.0171	40.7041
-74.0141	40.7112
-74.0158	40.712
-74.0138	40.7115
-74.0061	40.711
-74.0147	40.707
-74.0153	40.7016
-74.0126	40.7107
-74.0153	40.711
-74.0165	40.703
-74.0043	40.7131
-74.0143	40.7024
-74.013	40.7118
-74.0058	40.7117
-74.0144	40.7015
-74.0055	40.7121
-74.0173	40.7033
-74.0163	40.7022
-74.0124	40.7121
-74.0163	40.7044
-74.014	40.7142
-74.0154	40.7013
-74.0127	40.7119
-74.0164	40.7025
-74.017	40.7074
-74.0164	40.7042
-74.0146	40.704
-74.0139	40.7126
-74.0158	40.7119
-74.0134	40.7118
-74.0138	40.7107
-74.0149	40.7018
-74.0135	40.7113
-74.0167	40.7094
-74.0082	40.7115
-74.0139	40.7104
-74.0076	40.7031
-74.0188	40.7065
-74.0165	40.7028
-74.0165	40.7026
-74.0181	40.7051
-74.0143	40.7013
-74.0137	40.7111
-74.0159	40.7017
-74.0132	40.7107
-74.0055	40.7024
-74.0175	40.7044
-74.0167	40.7095
-74.0169	40.7035
-74.0139	40.7124
-74.0129	40.7101
-74.0145	40.7022
-74.0137	40.7049
-74.0042	40.7118
-74.0125	40.712
-74.0111	40.7015
-74.0131	40.7116
-74.0155	40.7021
-74.0163	40.7047
-74.0135	40.7103
-74.0165	40.704
-74.0142	40.7111
-74.0128	40.7113
-74.0171	40.7044
-74.0146	40.7017
-74.0141	40.7137
-74.0137	40.711
-74.0183	40.7043
-74.0161	40.7064
-74.015	40.7021
-74.0143	40.7022
-74.014	40.7015
-74.013	40.7104
-74.0136	40.7126
-74.016	40.7066
-74.0123	40.7012
-74.0135	40.7123
-74.0153	40.7018
-74.0163	40.7023
-74.0126	40.7113
-74.0171	40.7031
-74.0125	40.7108
-74.0143	40.7111
-74.0152	40.7016
-74.0095	40.7103
-74.0139	40.7103
-74.0135	40.7113
-74.0042	40.711
-74.0175	40.704
-74.0084	40.7114
-74.0155	40.7016
-74.0127	40.7106
-74.0149	40.7068
-74.0109	40.7112
-73.6844	41.0067
-74.0164	40.7026
-74.0163	40.7046
-74.0137	40.7124
-74.0141	40.7014
-74.0148	40.7016
-74.0046	40.7118
-74.0155	40.7021
-74.0137	40.7123
-74.0121	40.7119
-74.014	40.7106
-74.0169	40.7024
-74.018	40.707
-74.0147	40.7017
-74.0139	40.712
-74.006	40.7063
-74.0172	40.7033
-74.0134	40.7114
-74.0078	40.7033
-74.0088	40.7114
-74.0089	40.704
-74.0143	40.7133
-74.0165	40.7029
-74.0139	40.7021
-74.0141	40.7112
-74.017	40.7029
-74.017	40.7041
-74.0127	40.7106
-74.0151	40.7045
-74.0163	40.7031
-74.0139	40.7103
-74.0151	40.7022
-74.0139	40.7126
-74.0103	40.7034
-74.0043	40.712
-74.0172	40.7033
-74.0082	40.7121
-74.0044	40.7127
-74.0167	40.7037
-74.0124	40.712
-74.0082	40.7053
-74.0177	40.7037
-74.0119	40.712
-73.8736	40.9833
-74.0174	40.7038
-74.0139	40.7118
-74.0165	40.703
-74.0141	40.7107
-74.0187	40.7056
-74.0142	40.7115
-74.0133	40.7058
-74.0149	40.7049
-74.0134	40.7115
-74.0075	40.7053
-74.0169	40.7026
-74.014	40.7116
-74.0151	40.7015
-74.0141	40.7113
-74.0134	40.7105
-74.0167	40.7026
-74.0085	40.7031
-74.0149	40.7045
-73.3172	40.8394
-74.0175	40.7051
-74.0176	40.7076
-74.0136	40.7108
-74.014	40.7014
-74.0138	40.7013
-74.0074	40.7106
-74.0144	40.7082
-74.0127	40.7103
-74.0041	40.711
-74.0165	40.7036
-74.0186	40.7067
-74.0157	40.7029
-74.014	40.7137
-74.0136	40.7122
-74.0133	40.7101
-74.0158	40.7018
-74.0146	40.7098
-74.0175	40.7037
-73.9739	40.7462
-74.0109	40.7081
-74.0149	40.7035
-74.0128	40.7118
-74.0152	40.7014
-74.0162	40.7135
-74.0127	40.7105
-74.014	40.7118
-74.0125	40.7013
-74.014	40.705
-74.0184	40.7054
-74.0055	40.7043
-74.014	40.7103
-74.0108	40.7042
-74.0105	40.7042
-74.0057	40.7119
-74.0127	40.7105
-73.4767	40.8547
-74.0134	40.7059
-74.0085	40.7114
-74.0038	40.713
-74.0158	40.7019
-74.0125	40.7108
-74.0048	40.7097
-74.013	40.7097
-74.0132	40.7099
-74.016	40.7022
-74.014	40.7091
-74.0135	40.7104
-74.0165	40.7025
-74.0128	40.7097
-74.0108	40.711
-74.0049	40.7124
-74.013	40.7106
-74.0106	40.7071
-74.0147	40.7043
-74.0142	40.7109
-74.0153	40.7011
-74.018	40.7056
-73.88	40.8596
-74.0159	40.7019
-74.0136	40.7124
-74.0139	40.7128
-74.0137	40.7104
-74.0148	40.702
-74.0175	40.7032
-74.0171	40.7042
-74.0136	40.7118
-74.0121	40.7119
-74.0172	40.7037
-74.0166	40.7031
-74.0142	40.7117
-74.0154	40.7077
-74.013	40.7095
-74.0139	40.7106
-74.019	40.705
-74.0085	40.7115
-74.0072	40.7036
-74.0151	40.709
-74.0078	40.7029
-74.0171	40.7037
-74.0136	40.7112
-74.0165	40.7023
-74.0168	40.7033
-74.0128	40.7107
-74.0051	40.7089
-74.0133	40.7144
-74.0147	40.7037
-74.0123	40.7114
-74.0135	40.7109
-74.0147	40.7017
-74.0131	40.7092
-74.0053	40.7119
-74.0077	40.7102
-74.0161	40.7023
-74.0126	40.7121
-74.0152	40.71
-73.5996	40.8287
-74.0175	40.7038
-74.0128	40.7116
-74.0134	40.7102
-74.0169	40.7028
-74.0154	40.7075
-74.0161	40.7043
-74.0149	40.7045
-74.0153	40.7071
-74.0141	40.7119
-73.9497	40.5879
-74.0154	40.7048
-74.0138	40.7118
-74.0144	40.7022
-74.007	40.7118
-74.0126	40.7014
-74.0085	40.7075
-74.0151	40.7013
-74.0164	40.7026
-74.014	40.7025
-74.0134	40.7018
-74.0128	40.7107
-74.0158	40.7018
-74.0139	40.7109
-74.0166	40.7038
-74.0176	40.7034
-73.954	40.7495
-74.0179	40.7052
-74.0153	40.7007
-74.0138	40.7121
-74.0133	40.7103
-74.0165	40.7072
-74.0058	40.7065
-74.0158	40.7025
-74.0045	40.7117
-74.0127	40.712
-74.014	40.7119
-74.0145	40.7013
-74.014	40.7127
-74.0139	40.7105
-74.0144	40.712
-73.7325	40.7382
-74.0134	40.7115
-74.0042	40.7075
-74.0157	40.7017
-74.0127	40.711
-74.0129	40.7102
-74.0187	40.7071
-74.0131	40.7107
-74.0128	40.7023
-74.0131	40.7104
-73.5567	40.8004
-74.0133	40.7098
-74.0164	40.7067
-74.0164	40.7034
-74.0144	40.7046
-74.0135	40.7125
-74.0139	40.7127
-74.0139	40.7102
-74.0153	40.7017
-74.0075	40.7061
-74.0059	40.7039
-74.0133	40.7117
-74.0135	40.7054
-74.0123	40.7115
-74.0172	40.7038
-74.0141	40.7113
-74.013	40.7022
-74.0057	40.7082
-74.0169	40.7041
-74.0052	40.7123
-74.0134	40.7114
-74.0174	40.7042
-73.4039	40.8657
-74.0127	40.7108
-73.708	40.6337
-74.0141	40.7115
-74.0107	40.7017
-74.0155	40.7021
-74.0175	40.7105
-74.015	40.7053
-74.0126	40.7111
-74.0144	40.7015
-74.0057	40.7064
-73.5028	40.6483
-74.0161	40.7025
-74.0123	40.7121
-74.0154	40.7012
-74.0129	40.7119
-74.0161	40.7026
-74.0169	40.7034
-73.6556	40.6
-74.0145	40.7044
-74.015	40.7068
-74.0184	40.7044
-74.0146	40.7125
-74.014	40.7123
-74.0135	40.7119
-74.0177	40.7041
-74.0159	40.7048
-74.014	40.7114
-74.0176	40.7085
-74.0163	40.703
-74.0115	40.71
-74.0156	40.7013
-74.017	40.7029
-74.0182	40.7051
-74.0141	40.7024
-74.014	40.711
-74.0142	40.7067
-74.0157	40.7015
-74.0119	40.7014
-74.0138	40.7109
-74.0161	40.7036
-74.0151	40.7009
-74.0151	40.7019
-74.0139	40.7123
-74.0038	40.7124
-74.0062	40.7119
-74.0125	40.7119
-74.017	40.7074
-74.0047	40.7136
-74.013	40.7116
-74.0147	40.7014
-74.0093	40.7133
-74.0129	40.7113
-74.0071	40.7038
-74.0144	40.7045
-74.0152	40.7102
-74.0125	40.7111
-74.0087	40.713
-74.0179	40.7045
-74.0144	40.7105
-74.0151	40.7021
-74.0191	40.7058
-74.0135	40.7069
-74.0082	40.7116
-74.0128	40.7105
-74.0043	40.7111
-74.0142	40.7027
-74.0136	40.7126
-74.0144	40.7063
-74.0135	40.7124
-74.0154	40.7015
-74.0042	40.7132
-74.0166	40.7025
-74.0129	40.7114
-74.0165	40.7049
-74.0124	40.7111
-74.0175	40.7031
-73.5401	40.7258
-74.017	40.7041
-74.0141	40.7112
-74.014	40.7104
-74.0155	40.712
-74.0139	40.7116
-74.0171	40.7041
-74.0155	40.7076
-74.0153	40.7018
-74.015	40.7017
-74.0126	40.7106
-74.0143	40.7104
-74.017	40.703
-74.015	40.7062
-74.0176	40.7035
-74.0176	40.7103
-74.0166	40.7113
-74.0123	40.7115
-74.0149	40.7016
-74.0046	40.7124
-74.0166	40.7036
-74.0162	40.7023
-74.0138	40.7121
-74.0072	40.7075
-74.017	40.7046
-74.0123	40.7118
-74.0166	40.7025
-74.0164	40.7045
-74.0139	40.7128
-74.0145	40.7041
-74.0137	40.712
-74.0044	40.7119
-74.0082	40.7078
-74.0137	40.7105
-74.0149	40.7017
-74.0156	40.7015
-74.0133	40.7113
-74.0164	40.7027
-74.0167	40.7027
-74.0185	40.7053
-74.0127	40.7126
-74.0141	40.7013
-74.0106	40.7091
-74.0137	40.7111
-74.0054	40.7091
-74.0158	40.7016
-74.0138	40.7101
-74.0137	40.7109
-74.0149	40.7039
-74.0068	40.7037
-74.0111	40.7031
-74.0169	40.7033
-74.0069	40.7038
-74.0154	40.7036
-74.004	40.7076
-74.0139	40.7125
-74.0125	40.712
-74.0068	40.7067
-74.0096	40.7019
-74.0131	40.7115
-74.0134	40.7104
-74.0043	40.7099
-74.019	40.7059
-73.482	40.6039
-74.0164	40.7042
-74.0142	40.7112
-74.0135	40.7116
-74.0171	40.7042
-74.0142	40.7136
-74.0137	40.7111
-74.0143	40.7023
-74.0086	40.7033
-74.0146	40.7018
-74.0148	40.704
-74.0178	40.7053
-74.0129	40.7023
-74.0038	40.7058
-74.0129	40.7104
-74.0169	40.7033
-74.0129	40.7104
-74.0154	40.7081
-74.0114	40.7015
-74.0151	40.7064
-74.0114	40.705
-74.0137	40.7123
-74.0155	40.7018
-74.0041	40.7089
-74.0163	40.7023
-74.0126	40.7112
-74.0167	40.703
-74.0126	40.7107
-74.0143	40.7111
-74.0147	40.7069
-74.0166	40.7049
-74.0117	40.7078
-74.013	40.71
-74.0118	40.7029
-74.0127	40.7017
-74.0168	40.7051
-74.0135	40.7113
-74.006	40.7118
-74.0154	40.7017
-74.0113	40.7043
-74.0127	40.7105
-74.0095	40.7085
-74.016	40.702
-74.0156	40.7079
-74.0162	40.7023
-74.0136	40.7124
-74.0147	40.7018
-74.0148	40.7016
-74.0136	40.7051
-74.0055	40.7122
-74.0157	40.702
-74.0137	40.7122
-74.0099	40.7099
-74.0164	40.7022
-74.0127	40.7121
-74.0134	40.7104
-74.0152	40.7022
-74.0142	40.7068
-74.0158	40.7073
-74.0168	40.7048
-74.1169	40.6186
-74.0146	40.7041
-74.0139	40.712
-73.5251	40.8392
-74.0047	40.7053
-74.0166	40.7038
-74.0138	40.7116
-74.0046	40.7117
-74.0046	40.7126
-74.0133	40.7101
-74.0045	40.7065
-74.0166	40.7097
-74.0175	40.7143
-74.0163	40.7029
-74.014	40.7111
-74.017	40.7028
-73.8433	40.8693
-74.0153	40.7014
-74.0128	40.7107
-74.0161	40.7027
-74.016	40.7026
-74.0055	40.7084
-74.0134	40.7101
-74.0153	40.7046
-74.0055	40.7084
-74.0144	40.7023
-74.0123	40.7115
-74.0143	40.7063
-74.0078	40.7119
-74.0166	40.7037
-74.0125	40.712
-74.0173	40.7037
-74.0139	40.7117
-74.0134	40.7101
-74.0165	40.7029
-74.0163	40.7044
-74.0141	40.7116
-74.015	40.7048
-74.0138	40.7117
-74.0135	40.7111
-74.0166	40.7027
-74.0072	40.7121
-74.0153	40.7073
-74.0172	40.7075
-74.0135	40.7108
-74.0137	40.7022
-74.0081	40.7117
-74.0066	40.7138
-74.0128	40.7103
-74.017	40.7034
-74.0141	40.7013
-74.0137	40.7121
-74.0134	40.7102
-74.0173	40.7037
-74.0151	40.7097
-74.0102	40.7118
-74.0127	40.712
-74.008	40.708
-74.0127	40.7104
-74.014	40.7118
-74.0166	40.7043
-74.0141	40.7047
-74.0143	40.7106
-74.0054	40.7043
-74.0142	40.7108
-74.0136	40.7115
-74.0069	40.7049
-74.0171	40.7057
-74.0152	40.707
-74.0042	40.7052
-74.0156	40.7018
-74.0104	40.7032
-73.5758	40.7758
-74.0127	40.7109
-74.0131	40.7098
-74.0161	40.7021
-74.0142	40.7108
-74.0073	40.7123
-74.0165	40.7025
-74.0128	40.7105
-74.0129	40.7026
-74.014	40.7108
-74.0163	40.702
-74.0179	40.7053
-74.0042	40.7115
-74.017	40.7034
-74.0135	40.7124
-73.9474	41.0681
-74.0038	40.713
-74.0137	40.7127
-74.0139	40.7104
-74.0147	40.7021
-74.0137	40.7067
-74.0136	40.7118
-74.0133	40.7059
-74.0122	40.7118
-74.0168	40.703
-74.0135	40.7143
-74.0163	40.7033
-74.0141	40.7116
-74.0142	40.7107
-74.0143	40.7063
-74.0132	40.7143
-74.0147	40.7098
-74.0075	40.7032
-74.0167	40.704
-74.0094	40.702
-74.0134	40.7114
-74.0173	40.7041
-74.017	40.7032
-74.0128	40.7108
-73.7027	40.7739
-74.0129	40.7022
-74.0148	40.7034
-74.0124	40.7113
-74.016	40.7024
-74.0132	40.7114
-74.0087	40.7115
-74.0055	40.7091
-74.0129	40.7096
-74.0162	40.7024
-74.0124	40.7121
-74.0153	40.7013
-74.0141	40.7122
-74.017	40.7058
-74.0133	40.7103
-74.0168	40.7029
-74.0042	40.7123
-74.0163	40.704
-74.0146	40.7045
-74.0147	40.7066
-74.014	40.712
-74.0137	40.7117
-74.0147	40.7019
-74.0072	40.713
-74.0187	40.7044
-74.0149	40.7012
-74.0136	40.7111
-74.0163	40.7029
-74.0136	40.7015
-74.0182	40.7052
-74.0128	40.7107
-74.0141	40.7072
-74.0156	40.7017
-74.0139	40.7109
-74.0171	40.7033
-74.0169	40.7024
-74.015	40.7019
-74.014	40.7121
-74.0133	40.7058
-74.0045	40.7126
-74.0139	40.7104
-74.0162	40.7031
-73.6882	41.0067
-74.0125	40.7118
-74.0062	40.7053
-74.014	40.7119
-74.0143	40.7012
-74.0134	40.7115
-74.0044	40.7127
-74.0159	40.7017
-74.0127	40.711
-74.0087	40.7074
-73.9531	40.7982
-74.0135	40.7105
-74.0166	40.7051
-74.0134	40.7108
-74.0131	40.7103
-74.0161	40.7042
-74.0143	40.7044
-74.0137	40.7124
-74.0042	40.713
-74.0136	40.7125
-74.0131	40.7097
-74.013	40.7114
-74.0123	40.7114
-74.0174	40.7039
-74.0141	40.7113
-74.0127	40.7016
-73.3289	40.8295
-73.9642	40.8118
-74.0174	40.7039
-74.0139	40.7116
-74.0172	40.7043
-74.0168	40.7032
-74.0152	40.702
-74.016	40.7092
-74.0126	40.7108
-74.0164	40.7065
-74.0161	40.7018
-74.0153	40.7019
-73.9044	40.732
-74.0165	40.7102
-74.0128	40.7106
-74.0148	40.7016
-74.2444	40.5428
-74.0142	40.7014
-74.0169	40.7036
-74.0161	40.7024
-74.0125	40.7122
-74.0151	40.7011
-74.0123	40.7117
-74.0142	40.7108
-74.0164	40.7026
-74.0129	40.7077
-74.0176	40.7048
-74.0161	40.7041
-74.0156	40.7078
-74.0141	40.714
-74.0139	40.7124
-74.0134	40.7118
-74.0174	40.7049
-74.0153	40.7047
-74.0134	40.7112
-74.0179	40.7097
-74.0164	40.703
-74.0096	40.7023
-74.0163	40.7062
-74.0161	40.7018
-74.0177	40.7066
-74.0168	40.7028
-74.0184	40.7053
-74.0142	40.7015
-74.014	40.711
-74.0162	40.702
-74.0156	40.7014
-74.0167	40.7025
-74.0139	40.7128
-74.0133	40.7106
-74.0169	40.7024
-74.0169	40.7035
-74.0098	40.7097
-74.0147	40.702
-74.0139	40.7124
-74.0171	40.7038
-74.0044	40.7112
-74.0132	40.7058
-74.0125	40.712
-74.0096	40.7019
-74.0118	40.713
-74.0138	40.7119
-74.0141	40.7012
-74.0134	40.7101
-73.8032	40.9373
-74.0129	40.7113
-74.017	40.7044
-74.0084	40.7114
-74.0147	40.7121
-74.0126	40.7111
-74.0178	40.7043
-74.0165	40.705
-74.0151	40.7022
-74.0141	40.7017
-74.0143	40.7025
-74.016	40.7064
-74.0128	40.7105
-74.0046	40.7125
-74.0135	40.7126
-74.016	40.7061
-74.0154	40.7021
-74.0139	40.7125
-74.0137	40.7102
-74.0157	40.7017
-73.8598	41.0453
-74.0152	40.7055
-74.0043	40.7066
-74.0166	40.7025
-74.0126	40.7113
-74.0173	40.7036
-74.0143	40.7105
-74.0125	40.711
-74.0168	40.7039
-74.0142	40.7112
-74.0091	40.7109
-74.0182	40.7044
-74.006	40.7119
-74.013	40.7023
-74.0064	40.7055
-74.0135	40.7113
-74.1678	40.5512
-74.0157	40.7019
-74.0149	40.7072
-74.0154	40.7015
-74.0127	40.7106
-74.0149	40.7064
-74.0177	40.704
-74.013	40.7115
-74.0144	40.7015
-73.796	40.995
-74.016	40.7023
-74.0138	40.7121
-74.004	40.7132
-74.0156	40.7089
-74.014	40.7046
-74.0128	40.7121
-74.0133	40.7102
-74.017	40.7031
-74.0141	40.7071
-74.0148	40.7018
-74.0144	40.7132
-74.0145	40.7041
-74.0136	40.7119
-74.0136	40.7067
-74.0054	40.7058
-74.0131	40.7103
-74.0156	40.7017
-74.014	40.7116
-74.0082	41.0472
-74.0083	40.7117
-74.0166	40.7028
-74.0158	40.7119
-74.0163	40.7028
-73.2648	40.8279
-74.0141	40.702
-74.0109	40.7088
-74.0137	40.7111
-74.0168	40.7026
-74.0114	40.7035
-74.0141	40.7112
-74.0162	40.7037
-74.0162	40.7034
-74.032	41.0887
-74.0162	40.7031
-74.0139	40.7126
-74.0074	40.7118
-74.01	40.7022
-74.015	40.7012
-74.0139	40.7095
-74.0124	40.7121
-74.0163	40.7079
-74.0049	40.7062
-74.0126	40.7113
-74.0133	40.71
-74.0163	40.7029
-74.0092	40.7021
-74.0164	40.7045
-74.0142	40.7113
-73.8992	40.6775
-74.0134	40.7116
-74.0172	40.7042
-74.014	40.7117
-74.0151	40.7016
-74.0148	40.711
-74.0137	40.7111
-74.0096	40.702
-74.0144	40.7023
-74.0086	40.703
-74.0067	40.7125
-74.0157	40.7044
-74.018	40.7053
-74.0172	40.7049
-74.0129	40.7104
-74.0169	40.7033
-74.0152	40.7085
-74.0082	40.7116
-74.0135	40.7106
-74.0185	40.7067
-74.0155	40.7035
-74.0142	40.7111
-74.0139	40.7124
-74.0153	40.7017
-74.0144	40.7027
-74.0126	40.7112
-74.0164	40.7031
-74.0144	40.7028
-74.0126	40.7106
-74.0045	40.7124
-74.014	40.7117
-74.0142	40.7013
-74.013	40.7099
-74.0101	40.7045
-74.0159	40.7044
-74.0128	40.7106
-74.0086	40.7042
-74.0171	40.7098
-74.0042	40.7102
-74.0155	40.7021
-74.0178	40.7123
-74.0156	40.7019
-74.0107	40.7045
-74.0128	40.7109
-73.4251	40.8802
-74.016	40.702
-74.0132	40.7103
-74.0161	40.7025
-74.013	40.7106
-74.0118	40.7129
-74.0146	40.7016
-74.0051	40.7121
-74.0158	40.7019
-74.0045	40.7122
-74.0137	40.7122
-74.0126	40.7122
-73.9693	40.7758
-74.014	40.7106
-74.0148	40.7021
-74.0151	40.7047
-74.0174	40.7034
-73.5029	40.7839
-74.0185	40.7043
-74.0078	40.7032
-74.0159	40.7046
-74.0135	40.7118
-74.0124	40.7013
-74.0059	40.7061
-74.0171	40.7033
-74.0137	40.7116
-74.0144	40.7045
-74.0138	40.7101
-74.0165	40.7038
-74.0136	40.7112
-74.0166	40.7024
-74.118	40.6374
-74.0128	40.7107
-74.0147	40.7043
-74.0055	40.7081
-74.0123	40.7114
-74.0041	40.713
-74.0166	40.7037
-74.0164	40.7025
-74.0126	40.7121
-74.007	40.7076
-74.0175	40.7039
-74.0138	40.712
-74.0168	40.7029
-73.7497	41.0553
-74.0163	40.704
-74.0175	40.7032
-73.9666	40.7832
-74.0141	40.7118
-74.0143	40.7063
-74.0138	40.7117
-74.0142	40.7022
-74.0124	40.7014
-74.0135	40.7111
-74.0167	40.7027
-74.0183	40.7087
-74.0142	40.711
-74.0157	40.7045
-74.0167	40.705
-74.0135	40.7107
-74.009	40.7053
-74.0141	40.7013
-74.0131	40.7104
-74.0163	40.7036
-74.0154	40.701
-74.0164	40.7022
-74.0139	40.7122
-74.0132	40.7102
-74.0172	40.7042
-74.0054	40.712
-74.0127	40.712
-74.01	40.7053
-74.0141	40.7119
-74.0156	40.702
-74.0152	40.7089
-74.0144	40.7105
-74.01	40.702
-74.0136	40.7115
-74.0097	40.702
-74.0139	40.7052
-74.0171	40.7048
-74.0082	40.712
-74.0158	40.7018
-74.0126	40.7109
-74.0129	40.7098
-74.0162	40.7021
-74.0143	40.7107
-74.0162	40.7025
-74.0132	40.7107
-74.0138	40.7133
-74.0102	40.7076
-74.0127	40.7025
-74.0139	40.7107
-74.0167	40.7025
-74.0164	40.7034
-74.0135	40.7125
-74.0175	40.7067
-74.0116	40.7008
-74.0048	40.7124
-74.0121	40.7121
-74.0133	40.7103
-74.0148	40.7019
-74.0051	40.7124
-74.0098	40.7021
-74.0056	40.7116
-74.0154	40.7066
-74.0133	40.7117
-74.0044	40.7116
-74.0132	40.705
-74.0122	40.7116
-74.0163	40.7035
-74.0145	40.7046
-74.0142	40.7114
-74.017	40.7041
-74.0134	40.7114
-74.0152	40.7018
-74.0169	40.7032
-74.0126	40.7107
-74.0182	40.7045
-74.0147	40.7075
-74.0143	40.7025
-74.0142	40.7115
-74.01	40.7019
-74.0176	40.7035
-74.0155	40.702
-74.0167	40.7097
-74.0133	40.7125
-74.0037	40.7137
-74.0055	40.713
-74.0168	40.7037
-74.016	40.7025
-74.0123	40.7121
-74.0153	40.7013
-74.0129	40.7119
-74.0164	40.7026
-73.6797	40.9876
-74.0169	40.7035
-74.0168	40.7041
-74.0146	40.7042
-74.0157	40.7072
-74.014	40.7122
-74.0155	40.7119
-74.0137	40.7117
-74.0175	40.7038
-73.8498	40.9615
-74.0071	40.7121
-74.0079	40.7029
-74.0168	40.7094
-74.0163	40.7028
-74.0102	40.7021
-74.0175	40.704
-74.0152	40.7046
-73.5387	40.726
-74.0139	40.7023
-74.0116	40.7035
-74.0141	40.7111
-74.0136	40.7069
-74.0137	40.7012
-74.0175	40.7037
-74.0127	40.7104
-74.0169	40.7032
-74.0161	40.7017
-74.0151	40.7021
-74.014	40.7122
-74.0159	40.7035
-74.0149	40.7113
-74.0182	40.7087
-74.0124	40.7118
-74.0041	40.7076
-74.0137	40.708
-74.014	40.712
-74.0154	40.7017
-74.0137	40.7104
-74.0169	40.7024
-74.0134	40.7115
-74.008	40.7055
-74.0157	40.7016
-74.0126	40.7111
-74.0183	40.7044
-74.0139	40.7107
-74.0168	40.7064
-74.0146	40.704
-74.0165	40.7101
-74.0191	40.7063
-74.0133	40.7107
-74.0101	40.7144
-74.0127	40.7103
-74.0043	40.7114
-74.0126	40.7015
-74.0145	40.7033
-74.006	40.7118
-74.0136	40.7124
-74.0039	40.7105
-74.0134	40.7124
-74.0152	40.7011
-74.0043	40.7131
-74.0129	40.7114
-74.0164	40.7049
